Team,Status,Team rating,CB,LB,RB,ST,CM,AM,LM,DM,LW,RW,RM,Rival team rating,CBr,LBr,RBr,STr,CMr,AMr,LMr,DMr,LWr,RWr,RMr,Result,Round,Team_encoded,Status_encoded
Burnley,Guest,7.0,2,1,1,2,2,0,1,0,0,0,1,6.9,2,1,1,1,0,1,0,2,1,1,0,Draw,16,5,0
Man utd,Home,6.4,2,1,1,1,0,1,0,2,1,1,0,7.6,2,1,1,1,0,1,0,2,1,1,0,Lost,16,13,1
Bournemouth,Guest,7.6,2,1,1,1,0,1,0,2,1,1,0,6.4,2,1,1,1,0,1,0,2,1,1,0,Win,16,2,0
Sheffiled utd,Home,7.2,2,1,1,1,0,2,0,1,1,1,0,6.6,2,1,1,1,3,0,0,0,1,1,0,Win,16,16,1
Brentford,Guest,6.6,2,1,1,1,3,0,0,0,1,1,0,7.2,2,1,1,1,0,2,0,1,1,1,0,Lost,16,3,0
Wolves,Home,6.7,3,0,0,1,2,0,1,0,1,1,1,7.0,3,0,0,2,3,0,1,0,0,0,1,Draw,16,19,1
Nottm forest,Guest,7.0,3,0,0,2,3,0,1,0,0,0,1,6.7,3,0,0,1,2,0,1,0,1,1,1,Draw,16,15,0
Aston Villa,Home,7.0,2,1,1,1,2,1,1,0,0,0,1,6.7,2,1,1,1,3,0,0,0,1,1,0,Win,16,1,1
Arsenal,Guest,6.7,2,1,1,1,3,0,0,0,1,1,0,7.0,2,1,1,1,2,1,1,0,0,0,1,Lost,16,0,0
Everton,Home,7.1,2,1,1,1,2,1,1,0,0,0,1,6.8,2,1,1,1,0,1,0,2,1,1,0,Win,16,8,1
Chelsea,Guest,6.8,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,1,2,1,1,0,0,0,1,Lost,16,6,0
Fulham,Home,7.7,2,1,1,1,0,1,0,2,1,1,0,5.9,2,1,1,1,2,1,1,0,0,0,1,Win,16,9,1
West ham,Guest,5.9,2,1,1,1,2,1,1,0,0,0,1,7.7,2,1,1,1,0,1,0,2,1,1,0,Lost,16,18,0
Luton,Home,6.5,3,1,1,1,2,0,1,0,0,0,1,7.4,2,1,1,1,3,0,0,0,1,1,0,Lost,16,11,1
Man city,Guest,7.4,2,1,1,1,3,0,0,0,1,1,0,6.5,3,1,1,1,2,0,1,0,0,0,1,Win,16,12,0
Tottenham,Home,7.7,2,1,1,1,0,1,0,2,1,1,0,6.4,2,1,1,1,3,0,0,0,1,1,0,Win,16,17,1
Newcatle,Guest,6.4,2,1,1,1,3,0,0,0,1,1,0,7.7,2,1,1,1,0,1,0,2,1,1,0,Lost,16,14,0
Nottm forest,Home,6.4,3,0,0,2,3,0,1,0,0,0,1,7.2,2,1,1,1,0,1,0,2,1,1,0,Lost,17,15,1
Tottenham,Guest,7.2,2,1,1,1,0,1,0,2,1,1,0,6.4,3,0,0,2,3,0,1,0,0,0,1,Win,17,17,0
Bournemouth,Home,7.3,2,1,1,1,0,1,0,2,1,1,0,6.7,3,0,0,1,2,2,1,0,0,0,1,Win,17,2,1
Luton,Guest,6.7,3,0,0,1,2,2,1,0,0,0,1,7.3,2,1,1,1,0,1,0,2,1,1,0,Lost,17,11,0
Chelsea,Home,7.6,2,1,1,1,0,1,0,2,1,1,0,6.4,2,1,1,1,0,2,0,1,1,1,0,Win,17,6,1
Sheffiled utd,Guest,6.4,2,1,1,1,0,2,0,1,1,1,0,7.6,2,1,1,1,0,1,0,2,1,1,0,Lost,17,16,0
Man city,Home,7.3,2,1,1,1,0,1,0,2,1,1,0,6.8,3,1,1,1,2,0,1,0,0,0,1,Draw,17,12,1
Crystal palace,Guest,6.8,3,1,1,1,2,0,1,0,0,0,1,7.3,2,1,1,1,0,1,0,2,1,1,0,Draw,17,7,0
Newcatle,Home,7.7,2,1,1,1,3,0,0,0,1,1,0,6.1,2,1,1,1,0,1,0,2,1,1,0,Win,17,14,1
Fulham,Guest,6.1,2,1,1,1,0,1,0,2,1,1,0,7.7,2,1,1,1,3,0,0,0,1,1,0,Lost,17,9,0
Burnley,Home,6.5,2,1,1,2,2,0,1,0,0,0,1,7.3,3,1,1,1,2,0,1,0,0,0,1,Lost,17,5,1
Everton,Guest,7.3,3,1,1,1,2,0,1,0,0,0,1,6.5,2,1,1,2,2,0,1,0,0,0,1,Win,17,8,0
Arsenal,Home,7.6,2,1,1,1,3,0,0,0,1,1,0,6.3,2,1,1,1,0,1,0,2,1,1,0,Win,17,0,1
Brighton,Guest,6.3,2,1,1,1,0,1,0,2,1,1,0,7.6,2,1,1,1,3,0,0,0,1,1,0,Lost,17,4,0
Brentford,Home,6.4,3,0,0,2,3,0,1,0,0,0,1,7.3,3,0,0,2,3,0,1,0,0,0,1,Lost,17,3,1
Aston Villa,Guest,7.3,3,0,0,2,3,0,1,0,0,0,1,6.4,3,0,0,2,3,0,1,0,0,0,1,Win,17,1,0
West ham,Home,7.7,2,1,1,1,3,0,0,0,1,1,0,6.4,3,0,0,1,2,0,1,0,1,1,1,Win,17,18,1
Wolves,Guest,6.4,3,0,0,1,2,0,1,0,1,1,1,7.7,2,1,1,1,3,0,0,0,1,1,0,Lost,17,19,0
Liverpool,Home,7.1,2,1,1,1,3,0,0,0,1,1,0,6.9,2,1,1,1,0,1,0,2,1,1,0,Draw,17,10,1
Man utd,Guest,6.9,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,1,3,0,0,0,1,1,0,Draw,17,13,0
Crystal palace,Home,7.0,2,1,1,1,3,0,0,0,1,1,0,6.8,2,1,1,1,0,1,0,2,1,1,0,Draw,18,7,1
Brighton,Guest,6.8,2,1,1,1,0,1,0,2,1,1,0,7.0,2,1,1,1,3,0,0,0,1,1,0,Draw,18,4,0
Aston Villa,Home,6.6,2,1,1,1,2,1,1,0,0,0,1,7.0,3,1,1,2,3,0,0,0,0,0,0,Draw,18,1,1
Sheffiled utd,Guest,7.0,3,1,1,2,3,0,0,0,0,0,0,6.6,2,1,1,1,2,1,1,0,0,0,1,Draw,18,16,0
West ham,Home,7.5,2,1,1,1,0,1,0,2,1,1,0,6.4,2,1,1,1,0,1,0,2,1,1,0,Win,18,18,1
Man utd,Guest,6.4,2,1,1,1,0,1,0,2,1,1,0,7.5,2,1,1,1,0,1,0,2,1,1,0,Lost,18,13,0
Fulham,Home,6.6,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,2,2,0,1,0,0,0,1,Lost,18,9,1
Burnley,Guest,7.1,2,1,1,2,2,0,1,0,0,0,1,6.6,2,1,1,1,0,1,0,2,1,1,0,Win,18,5,0
Luton,Home,7.0,3,0,0,1,2,2,1,0,0,0,1,6.8,2,1,1,1,3,0,0,0,1,1,0,Win,18,11,1
Newcatle,Guest,6.8,2,1,1,1,3,0,0,0,1,1,0,7.0,3,0,0,1,2,2,1,0,0,0,1,Lost,18,14,0
Nottm forest,Home,6.7,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,1,0,1,0,2,1,1,0,Lost,18,15,1
Bournemouth,Guest,7.1,2,1,1,1,0,1,0,2,1,1,0,6.7,2,1,1,1,0,1,0,2,1,1,0,Win,18,2,0
Tottenham,Home,7.4,2,1,1,1,0,1,0,2,1,1,0,6.7,2,1,1,1,0,1,0,2,1,1,0,Win,18,17,1
Everton,Guest,6.7,2,1,1,1,0,1,0,2,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,18,8,0
Liverpool,Home,6.9,2,1,1,1,3,0,0,0,1,1,0,7.0,2,1,1,1,3,0,0,0,1,1,0,Draw,18,10,1
Arsenal,Guest,7.0,2,1,1,1,3,0,0,0,1,1,0,6.9,2,1,1,1,3,0,0,0,1,1,0,Draw,18,0,0
Wolves,Home,7.1,3,0,0,1,2,0,1,0,1,1,1,6.5,2,1,1,2,2,0,1,0,0,0,1,Win,18,19,1
Chelsea,Guest,6.5,2,1,1,2,2,0,1,0,0,0,1,7.1,3,0,0,1,2,0,1,0,1,1,1,Lost,18,6,0
Man city,Home,7.7,2,1,1,1,0,2,0,1,1,1,0,6.5,3,0,0,2,3,0,1,0,0,0,1,Win,18,12,1
Brentford,Guest,6.5,3,0,0,2,3,0,1,0,0,0,1,7.7,2,1,1,1,0,2,0,1,1,1,0,Lost,18,3,0
Newcatle,Home,6.4,2,1,1,1,3,0,0,0,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,19,14,1
Nottm forest,Guest,7.4,2,1,1,1,0,1,0,2,1,1,0,6.4,2,1,1,1,3,0,0,0,1,1,0,Win,19,15,0
Bournemouth,Home,7.5,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,19,2,1
Fulham,Guest,6.5,2,1,1,1,0,1,0,2,1,1,0,7.5,2,1,1,1,0,1,0,2,1,1,0,Lost,19,9,0
Sheffiled utd,Home,6.5,2,1,1,2,2,0,1,0,0,0,1,7.1,3,0,0,1,2,2,1,0,0,0,1,Lost,19,16,1
Luton,Guest,7.1,3,0,0,1,2,2,1,0,0,0,1,6.5,2,1,1,2,2,0,1,0,0,0,1,Win,19,11,0
Burnley,Home,6.6,2,1,1,2,2,0,1,0,0,0,1,7.3,2,1,1,1,3,0,0,0,1,1,0,Lost,19,5,1
Liverpool,Guest,7.3,2,1,1,1,3,0,0,0,1,1,0,6.6,2,1,1,2,2,0,1,0,0,0,1,Win,19,10,0
Man utd,Home,7.4,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,19,13,1
Aston Villa,Guest,6.5,2,1,1,1,0,1,0,2,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,19,1,0
Brentford,Home,6.2,2,1,1,1,3,0,0,0,1,1,0,7.6,3,0,0,1,2,2,1,0,0,0,1,Lost,19,3,1
Wolves,Guest,7.6,3,0,0,1,2,2,1,0,0,0,1,6.2,2,1,1,1,3,0,0,0,1,1,0,Win,19,19,0
Chelsea,Home,7.1,2,1,1,1,0,1,0,2,1,1,0,6.9,2,1,1,1,3,0,0,0,1,1,0,Win,19,6,1
Crystal palace,Guest,6.9,2,1,1,1,3,0,0,0,1,1,0,7.1,2,1,1,1,0,1,0,2,1,1,0,Lost,19,7,0
Everton,Home,6.5,2,1,1,1,0,1,0,2,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,19,8,1
Man city,Guest,7.4,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,19,12,0
Brighton,Home,7.1,2,1,1,2,2,1,0,1,0,0,0,6.9,2,1,1,1,0,1,0,2,1,1,0,Win,19,4,1
Tottenham,Guest,6.9,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,2,2,1,0,1,0,0,0,Lost,19,17,0
Arsenal,Home,6.9,2,1,1,1,3,0,0,0,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,19,0,1
West ham,Guest,7.4,2,1,1,1,0,1,0,2,1,1,0,6.9,2,1,1,1,3,0,0,0,1,1,0,Win,19,18,0
Luton,Home,6.5,3,0,0,1,2,2,1,0,0,0,1,7.3,2,1,1,1,0,1,0,2,1,1,0,Lost,20,11,1
Chelsea,Guest,7.3,2,1,1,1,0,1,0,2,1,1,0,6.5,3,0,0,1,2,2,1,0,0,0,1,Win,20,6,0
Aston Villa,Home,7.3,2,1,1,1,2,1,1,0,0,0,1,6.4,2,1,1,2,2,0,1,0,0,0,1,Win,20,1,1
Burnley,Guest,6.4,2,1,1,2,2,0,1,0,0,0,1,7.3,2,1,1,1,2,1,1,0,0,0,1,Lost,20,5,0
Crystal palace,Home,7.8,2,1,1,1,3,0,0,0,1,1,0,6.5,3,0,0,2,3,0,1,0,0,0,1,Win,20,7,1
Brentford,Guest,6.5,3,0,0,2,3,0,1,0,0,0,1,7.8,2,1,1,1,3,0,0,0,1,1,0,Lost,20,3,0
Man city,Home,7.5,2,1,1,1,0,1,0,2,1,1,0,6.3,3,1,1,2,3,0,0,0,0,0,0,Win,20,12,1
Sheffiled utd,Guest,6.3,3,1,1,2,3,0,0,0,0,0,0,7.5,2,1,1,1,0,1,0,2,1,1,0,Lost,20,16,0
Wolves,Home,7.4,3,0,0,1,2,2,1,0,0,0,1,6.4,3,1,1,1,2,0,1,0,0,0,1,Win,20,19,1
Everton,Guest,6.4,3,1,1,1,2,0,1,0,0,0,1,7.4,3,0,0,1,2,2,1,0,0,0,1,Lost,20,8,0
Nottm forest,Home,7.3,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,20,15,1
Man utd,Guest,6.5,2,1,1,1,0,1,0,2,1,1,0,7.3,2,1,1,1,0,1,0,2,1,1,0,Lost,20,13,0
Fulham,Home,7.1,2,1,1,1,0,1,0,2,1,1,0,6.6,2,1,1,1,3,0,0,0,1,1,0,Win,20,9,1
Arsenal,Guest,6.6,2,1,1,1,3,0,0,0,1,1,0,7.1,2,1,1,1,0,1,0,2,1,1,0,Lost,20,0,0
Tottenham,Home,7.4,2,1,1,1,0,1,0,2,1,1,0,6.6,2,1,1,1,0,1,0,2,1,1,0,Win,20,17,1
Bournemouth,Guest,6.6,2,1,1,1,0,1,0,2,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,20,2,0
Liverpool,Home,7.4,2,1,1,1,3,0,0,0,1,1,0,6.9,2,1,1,1,3,0,0,0,1,1,0,Win,20,10,1
Newcatle,Guest,6.9,2,1,1,1,3,0,0,0,1,1,0,7.4,2,1,1,1,3,0,0,0,1,1,0,Lost,20,14,0
West ham,Home,7.1,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,2,0,0,0,2,1,1,0,Draw,20,18,1
Brighton,Guest,7.1,2,1,1,2,0,0,0,2,1,1,0,7.1,2,1,1,1,0,1,0,2,1,1,0,Draw,20,4,0
Burnley,Home,7.0,2,1,1,2,2,0,1,0,0,0,1,7.2,3,0,0,1,2,2,1,0,0,0,1,Draw,21,5,1
Luton,Guest,7.2,3,0,0,1,2,2,1,0,0,0,1,7.0,2,1,1,2,2,0,1,0,0,0,1,Draw,21,11,0
Chelsea,Home,7.5,2,1,1,1,0,1,0,2,1,1,0,6.8,2,1,1,1,0,1,0,2,1,1,0,Win,21,6,1
Fulham,Guest,6.8,2,1,1,1,0,1,0,2,1,1,0,7.5,2,1,1,1,0,1,0,2,1,1,0,Lost,21,9,0
Newcatle,Home,7.0,2,1,1,1,3,0,0,0,1,1,0,7.4,2,1,1,1,0,1,0,2,1,1,0,Lost,21,14,1
Man city,Guest,7.4,2,1,1,1,0,1,0,2,1,1,0,7.0,2,1,1,1,3,0,0,0,1,1,0,Win,21,12,0
Everton,Home,7.0,2,1,1,1,0,1,0,2,1,1,0,6.9,2,1,1,2,2,0,1,0,0,0,1,Draw,21,8,1
Aston Villa,Guest,6.9,2,1,1,2,2,0,1,0,0,0,1,7.0,2,1,1,1,0,1,0,2,1,1,0,Draw,21,1,0
Man utd,Home,6.9,2,1,1,1,0,1,0,2,1,1,0,7.0,2,1,1,1,3,0,0,0,1,1,0,Draw,21,13,1
Tottenham,Guest,7.0,2,1,1,1,3,0,0,0,1,1,0,6.9,2,1,1,1,0,1,0,2,1,1,0,Draw,21,17,0
Arsenal,Home,7.7,2,1,1,1,3,0,0,0,1,1,0,6.0,3,0,0,1,2,0,1,0,1,1,1,Win,21,0,1
Crystal palace,Guest,6.0,3,0,0,1,2,0,1,0,1,1,1,7.7,2,1,1,1,3,0,0,0,1,1,0,Lost,21,7,0
Brentford,Home,7.2,3,0,0,2,3,0,1,0,0,0,1,6.6,2,1,1,1,0,1,0,2,1,1,0,Win,21,3,1
Nottm forest,Guest,6.6,2,1,1,1,0,1,0,2,1,1,0,7.2,3,0,0,2,3,0,1,0,0,0,1,Lost,21,15,0
Sheffiled utd,Home,7.0,2,1,1,1,3,0,1,0,0,0,1,6.9,2,1,1,2,2,0,1,0,0,0,1,Draw,21,16,1
West ham,Guest,6.9,2,1,1,2,2,0,1,0,0,0,1,7.0,2,1,1,1,3,0,1,0,0,0,1,Draw,21,18,0
Bournemouth,Home,6.2,2,1,1,1,0,1,0,2,1,1,0,7.7,2,1,1,1,3,0,0,0,1,1,0,Lost,21,2,1
Liverpool,Guest,7.7,2,1,1,1,3,0,0,0,1,1,0,6.2,2,1,1,1,0,1,0,2,1,1,0,Win,21,10,0
Brighton,Home,6.9,2,1,1,2,0,1,0,3,0,0,0,6.9,3,0,0,1,2,2,1,0,0,0,1,Draw,21,4,1
Wolves,Guest,6.9,3,0,0,1,2,2,1,0,0,0,1,6.9,2,1,1,2,0,1,0,3,0,0,0,Draw,21,19,0
Nottm forest,Home,6.4,2,1,1,1,0,1,0,2,1,1,0,7.4,2,1,1,1,3,0,0,0,1,1,0,Lost,22,15,1
Arsenal,Guest,7.4,2,1,1,1,3,0,0,0,1,1,0,6.4,2,1,1,1,0,1,0,2,1,1,0,Win,22,0,0
Fulham,Home,7.0,2,1,1,1,0,1,0,2,1,1,0,7.3,2,1,1,1,2,1,1,0,0,0,1,Draw,22,9,1
Everton,Guest,7.3,2,1,1,1,2,1,1,0,0,0,1,7.0,2,1,1,1,0,1,0,2,1,1,0,Draw,22,8,0
Luton,Home,7.7,3,0,0,1,2,2,1,0,0,0,1,6.1,3,0,0,2,2,1,1,0,0,0,1,Win,22,11,1
Brighton,Guest,6.1,3,0,0,2,2,1,1,0,0,0,1,7.7,3,0,0,1,2,2,1,0,0,0,1,Lost,22,4,0
Crystal palace,Home,7.2,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,2,0,1,1,1,0,Win,22,7,1
Sheffiled utd,Guest,6.5,2,1,1,1,0,2,0,1,1,1,0,7.2,2,1,1,1,0,1,0,2,1,1,0,Lost,22,16,0
Aston Villa,Home,6.3,2,1,1,2,2,0,1,0,0,0,1,7.3,2,1,1,1,3,0,0,0,1,1,0,Lost,22,1,1
Newcatle,Guest,7.3,2,1,1,1,3,0,0,0,1,1,0,6.3,2,1,1,2,2,0,1,0,0,0,1,Win,22,14,0
Man city,Home,7.4,3,0,0,1,0,2,0,2,1,1,0,6.2,2,1,1,2,2,0,1,0,0,0,1,Win,22,12,1
Burnley,Guest,6.2,2,1,1,2,2,0,1,0,0,0,1,7.4,3,0,0,1,0,2,0,2,1,1,0,Lost,22,5,0
Tottenham,Home,7.3,2,1,1,1,0,1,0,2,1,1,0,6.6,3,0,0,2,3,0,1,0,0,0,1,Win,22,17,1
Brentford,Guest,6.6,3,0,0,2,3,0,1,0,0,0,1,7.3,2,1,1,1,0,1,0,2,1,1,0,Lost,22,3,0
Liverpool,Home,7.5,2,1,1,1,3,0,0,0,1,1,0,6.1,2,1,1,1,0,1,0,2,1,1,0,Win,22,10,1
Chelsea,Guest,6.1,2,1,1,1,0,1,0,2,1,1,0,7.5,2,1,1,1,3,0,0,0,1,1,0,Lost,22,6,0
West ham,Home,7.1,2,1,1,1,0,2,0,3,0,0,0,6.8,2,1,1,1,0,1,0,2,1,1,0,Draw,22,18,1
Bournemouth,Guest,6.8,2,1,1,1,0,1,0,2,1,1,0,7.1,2,1,1,1,0,2,0,3,0,0,0,Draw,22,2,0
Wolves,Home,6.9,3,0,0,1,2,2,1,0,0,0,1,7.3,2,1,1,1,0,1,0,2,1,1,0,Lost,22,19,1
Man utd,Guest,7.3,2,1,1,1,0,1,0,2,1,1,0,6.9,3,0,0,1,2,2,1,0,0,0,1,Win,22,13,0
Everton,Home,7.2,2,1,1,1,2,1,1,0,0,0,1,6.9,2,1,1,1,0,1,0,2,1,1,0,Draw,23,8,1
Tottenham,Guest,6.9,2,1,1,1,0,1,0,2,1,1,0,7.2,2,1,1,1,2,1,1,0,0,0,1,Draw,23,17,0
Brighton,Home,7.5,3,0,0,1,2,2,1,0,0,0,1,6.0,2,1,1,1,3,0,0,0,1,1,0,Win,23,4,1
Crystal palace,Guest,6.0,2,1,1,1,3,0,0,0,1,1,0,7.5,3,0,0,1,2,2,1,0,0,0,1,Lost,23,7,0
Burnley,Home,7.0,2,1,1,2,2,0,1,0,0,0,1,6.7,2,1,1,1,0,1,0,2,1,1,0,Draw,23,5,1
Fulham,Guest,6.7,2,1,1,1,0,1,0,2,1,1,0,7.0,2,1,1,2,2,0,1,0,0,0,1,Draw,23,9,0
Newcatle,Home,6.9,2,1,1,1,3,0,0,0,1,1,0,6.9,3,0,0,1,2,2,1,0,0,0,1,Draw,23,14,1
Luton,Guest,6.9,3,0,0,1,2,2,1,0,0,0,1,6.9,2,1,1,1,3,0,0,0,1,1,0,Draw,23,11,0
Sheffiled utd,Home,5.7,3,1,1,1,2,0,1,0,0,0,1,7.5,2,1,1,1,2,1,1,0,0,0,1,Lost,23,16,1
Aston Villa,Guest,7.5,2,1,1,1,2,1,1,0,0,0,1,5.7,3,1,1,1,2,0,1,0,0,0,1,Win,23,1,0
Nottm forest,Guest,6.9,2,1,1,1,0,1,0,2,1,1,0,6.6,2,1,1,1,0,1,0,2,1,1,0,Draw,23,15,0
Bournemouth,Home,6.6,2,1,1,1,0,1,0,2,1,1,0,6.9,2,1,1,1,0,1,0,2,1,1,0,Draw,23,2,1
Chelsea,Home,6.5,2,1,1,1,0,1,0,2,1,1,0,7.3,3,0,0,1,2,2,1,0,0,0,1,Lost,23,6,1
Wolves,Guest,7.3,3,0,0,1,2,2,1,0,0,0,1,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,23,19,0
Man utd,Home,7.6,2,1,1,1,0,1,0,2,1,1,0,6.5,2,1,1,1,0,1,0,2,1,1,0,Win,23,13,1
